
#
#	To run the model, copy and paste the following line into the command prompt, after replacing ...FILEPATH... with your folder structure.
#
# Links didn't work. See original utopia.txt-file for complete comments
#
#  Alternatively, install GUSEK (http://gusek.sourceforge.net/gusek.html) and run the model within this integrated development environment (IDE). 
#  To do so, open the .dat file within GUSEK and select "Use External .dat file" from the Options menu. Then go to the .mod file and select the "Go" icon or press F5.
#
#	Based on UTOPIA version 5: BASE - Utopia Base Model	
#	The following are DEFAULT units, but they can be changed by users to their comfort. When doing so, users are advised to check the consistency of their choices though.
#	Energy and demands in MWh																							
#	Power plants in MW																							
#	Investment and Fixed O&M Costs: Power plant: € / MW																							
#	Other plant costs: € / (MW*a)																							
#	Variable O&M (& Import) Costs: € / MWh
#
#****************************************		

param AnnualExogenousEmission			default	0		:=	; 
param AnnualEmissionLimit				default	999999999	:=	;
param ModelPeriodExogenousEmission	default	0		:=	;
param ModelPeriodEmissionLimit		default	999999999	:=	;

#**************************************** 
 

set EMISSION	:=	co2	;
set TECHNOLOGY	:=	wind_onshore	pv_utility_scale	steam_turbine	ocgt	ccgt	hydro_ror	supply_natural_gas	backup_electricity	csp_collector	csp_gas_firing	csp_steam_turbine	pv_decentralized	;
set FUEL	:=	natural_gas	electricity	csp_heat	;
set YEAR	:=	2015	2020	2025	2030	2035	2040	;
set TIMESLICE	:=	Su1	Su2	Su3	Su4	Su5	Su6	Su7	Su8	Su9	Su10	Su11	Su12	Su13	Su14	Su15	Su16	Su17	Su18	Su19	Su20	Su21	Su22	Su23	Su24	Wi1	Wi2	Wi3	Wi4	Wi5	Wi6	Wi7	Wi8	Wi9	Wi10	Wi11	Wi12	Wi13	Wi14	Wi15	Wi16	Wi17	Wi18	Wi19	Wi20	Wi21	Wi22	Wi23	Wi24	In1	In2	In3	In4	In5	In6	In7	In8	In9	In10	In11	In12	In13	In14	In15	In16	In17	In18	In19	In20	In21	In22	In23	In24	Ra1	Ra2	Ra3	Ra4	Ra5	Ra6	Ra7	Ra8	Ra9	Ra10	Ra11	Ra12	Ra13	Ra14	Ra15	Ra16	Ra17	Ra18	Ra19	Ra20	Ra21	Ra22	Ra23	Ra24	Wi25	Wi26	Wi27	Wi28	Wi29	Wi30	Wi31	Wi32	Wi33	Wi34	Wi35	Wi36	Wi37	Wi38	Wi39	Wi40	Wi41	Wi42	Wi43	Wi44	Wi45	Wi46	Wi47	Wi48	Wi49	Wi50	Wi51	Wi52	Wi53	Wi54	Wi55	Wi56	Wi57	Wi58	Wi59	Wi60	Wi61	Wi62	Wi63	Wi64	Wi65	Wi66	Wi67	Wi68	Wi69	Wi70	Wi71	Wi72	Su25	Su26	Su27	Su28	Su29	Su30	Su31	Su32	Su33	Su34	Su35	Su36	Su37	Su38	Su39	Su40	Su41	Su42	Su43	Su44	Su45	Su46	Su47	Su48	Su49	Su50	Su51	Su52	Su53	Su54	Su55	Su56	Su57	Su58	Su59	Su60	Su61	Su62	Su63	Su64	Su65	Su66	Su67	Su68	Su69	Su70	Su71	Su72	In25	In26	In27	In28	In29	In30	In31	In32	In33	In34	In35	In36	In37	In38	In39	In40	In41	In42	In43	In44	In45	In46	In47	In48	In49	In50	In51	In52	In53	In54	In55	In56	In57	In58	In59	In60	In61	In62	In63	In64	In65	In66	In67	In68	In69	In70	In71	In72	Ra25	Ra26	Ra27	Ra28	Ra29	Ra30	Ra31	Ra32	Ra33	Ra34	Ra35	Ra36	Ra37	Ra38	Ra39	Ra40	Ra41	Ra42	Ra43	Ra44	Ra45	Ra46	Ra47	Ra48	Ra49	Ra50	Ra51	Ra52	Ra53	Ra54	Ra55	Ra56	Ra57	Ra58	Ra59	Ra60	Ra61	Ra62	Ra63	Ra64	Ra65	Ra66	Ra67	Ra68	Ra69	Ra70	Ra71	Ra72	Du	;
set MODE_OF_OPERATION	:=	1	2	;
set REGION	:=	TUNISIA	;
set SEASON	:=	1	2	3	4	;
Ra63	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra64	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra65	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra66	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra67	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra68	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra69	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra70	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra71	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Ra72	0.000114	0.000114	0.000114	0.000114	0.000114	0.000114	
Du	0.967168	0.967168	0.967168	0.967168	0.967168	0.967168	; 


#
# AccumulatedAnnualDemand{r in REGION, f in FUEL, y in YEAR}  Units: MWh
# This type of demand can be satisfied at any time of the year, as long as the total is met.
param AccumulatedAnnualDemand	default	0	:=	;

#
# SpecifiedAnnualDemand{r in REGION, f in FUEL, y in YEAR}  Units: MWh
# The annual requirement for each output fuel.
param SpecifiedAnnualDemand	default	0	:=							
[*,electricity,*] :	2015	2020	2025	2030	2035	2040	:=
TUNISIA	735321	938477	1197760	1528679	1750756	2005094	; 


#
# SpecifiedDemandProfile{r in REGION, l in TIMESLICE, f in FUEL, y in YEAR} Units: Fraction
# Indicates the proportion of energy demand required in each time slice. For each year the sum must be equal to 1.
param SpecifiedDemandProfile	default	0	:=
[TUNISIA,electricity,*,*]	:	2015	2020	2025	2030	2035	2040	:=
Wi1	0.002174	0.002174	0.002174	0.002174	0.002174	0.002174	
Wi2	0.002057	0.002057	0.002057	0.002057	0.002057	0.002057	
Wi3	0.002024	0.002024	0.002024	0.002024	0.002024	0.002024	
Wi4	0.002007	0.002007	0.002007	0.002007	0.002007	0.002007	
Wi5	0.001965	0.001965	0.001965	0.001965	0.001965	0.001965	
Wi6	0.002174	0.002174	0.002174	0.002174	0.002174	0.002174	
Wi7	0.002425	0.002425	0.002425	0.002425	0.002425	0.002425	
Wi8	0.002726	0.002726	0.002726	0.002726	0.002726	0.002726	
Wi9	0.003073	0.003073	0.003073	0.003073	0.003073	0.003073	
Wi10	0.003151	0.003151	0.003151	0.003151	0.003151	0.003151	
Wi11	0.003237	0.003237	0.003237	0.003237	0.003237	0.003237	
Wi12	0.003232	0.003232	0.003232	0.003232	0.003232	0.003232	
Wi13	0.003089	0.003089	0.003089	0.003089	0.003089	0.003089	
Wi14	0.003096	0.003096	0.003096	0.003096	0.003096	0.003096	
Wi15	0.003158	0.003158	0.003158	0.003158	0.003158	0.003158	
Wi16	0.003123	0.003123	0.003123	0.003123	0.003123	0.003123	
Wi17	0.003324	0.003324	0.003324	0.003324	0.003324	0.003324	
Wi18	0.00373	0.00373	0.00373	0.00373	0.00373	0.00373	
Wi19	0.003688	0.003688	0.003688	0.003688	0.003688	0.003688	
Wi20	0.003598	0.003598	0.003598	0.003598	0.003598	0.003598	
Wi21	0.003312	0.003312	0.003312	0.003312	0.003312	0.003312	
Wi22	0.003036	0.003036	0.003036	0.003036	0.003036	0.003036	
Wi23	0.002802	0.002802	0.002802	0.002802	0.002802	0.002802	
Wi24	0.002486	0.002486	0.002486	0.002486	0.002486	0.002486	
Wi25	0.002285	0.002285	0.002285	0.002285	0.002285	0.002285	
Wi26	0.002208	0.002208	0.002208	0.002208	0.002208	0.002208	
Wi27	0.002154	0.002154	0.002154	0.002154	0.002154	0.002154	
Wi28	0.002154	0.002154	0.002154	0.002154	0.002154	0.002154	
Wi29	0.002153	0.002153	0.002153	0.002153	0.002153	0.002153	
Wi30	0.0023	0.0023	0.0023	0.0023	0.0023	0.0023	
Wi31	0.002531	0.002531	0.002531	0.002531	0.002531	0.002531	
Wi32	0.002785	0.002785	0.002785	0.002785	0.002785	0.002785	
Wi33	0.003161	0.003161	0.003161	0.003161	0.003161	0.003161	
Wi34	0.003215	0.003215	0.003215	0.003215	0.003215	0.003215	
Wi35	0.003255	0.003255	0.003255	0.003255	0.003255	0.003255	
Wi36	0.003213	0.003213	0.003213	0.003213	0.003213	0.003213	
Wi37	0.003158	0.003158	0.003158	0.003158	0.003158	0.003158	
Wi38	0.003123	0.003123	0.003123	0.003123	0.003123	0.003123	
Wi39	0.003156	0.003156	0.003156	0.003156	0.003156	0.003156	
Wi40	0.003131	0.003131	0.003131	0.003131	0.003131	0.003131	
Wi41	0.003218	0.003218	0.003218	0.003218	0.003218	0.003218	
Wi42	0.003722	0.003722	0.003722	0.003722	0.003722	0.003722	
Wi43	0.003692	0.003692	0.003692	0.003692	0.003692	0.003692	
Wi44	0.003497	0.003497	0.003497	0.003497	0.003497	0.003497	
Wi45	0.003322	0.003322	0.003322	0.003322	0.003322	0.003322	
Wi46	0.003051	0.003051	0.003051	0.003051	0.003051	0.003051	
Wi47	0.002813	0.002813	0.002813	0.002813	0.002813	0.002813	
Wi48	0.002542	0.002542	0.002542	0.002542	0.002542	0.002542	
Wi49	0.002357	0.002357	0.002357	0.002357	0.002357	0.002357	
Wi50	0.002216	0.002216	0.002216	0.002216	0.002216	0.002216	
Wi51	0.002186	0.002186	0.002186	0.002186	0.002186	0.002186	
Wi52	0.002134	0.002134	0.002134	0.002134	0.002134	0.002134	
Wi53	0.002183	0.002183	0.002183	0.002183	0.002183	0.002183	
Wi54	0.002258	0.002258	0.002258	0.002258	0.002258	0.002258	
Wi55	0.002537	0.002537	0.002537	0.002537	0.002537	0.002537	
Wi56	0.002777	0.002777	0.002777	0.002777	0.002777	0.002777	
Wi57	0.003093	0.003093	0.003093	0.003093	0.003093	0.003093	
Wi58	0.003178	0.003178	0.003178	0.003178	0.003178	0.003178	
Wi59	0.003178	0.003178	0.003178	0.003178	0.003178	0.003178	
Wi60	0.003119	0.003119	0.003119	0.003119	0.003119	0.003119	
Wi61	0.003044	0.003044	0.003044	0.003044	0.003044	0.003044	
Wi62	0.003086	0.003086	0.003086	0.003086	0.003086	0.003086	
Wi63	0.003094	0.003094	0.003094	0.003094	0.003094	0.003094	
Wi64	0.003111	0.003111	0.003111	0.003111	0.003111	0.003111	
Wi65	0.003211	0.003211	0.003211	0.003211	0.003211	0.003211	
Wi66	0.003676	0.003676	0.003676	0.003676	0.003676	0.003676	
Wi67	0.003671	0.003671	0.003671	0.003671	0.003671	0.003671	
Wi68	0.003531	0.003531	0.003531	0.003531	0.003531	0.003531	
Wi69	0.003385	0.003385	0.003385	0.003385	0.003385	0.003385	
Wi70	0.003145	0.003145	0.003145	0.003145	0.003145	0.003145	
Wi71	0.002843	0.002843	0.002843	0.002843	0.002843	0.002843	
Wi72	0.002593	0.002593	0.002593	0.002593	0.002593	0.002593	
In1	0.002594	0.002594	0.002594	0.002594	0.002594	0.002594	
In2	0.002516	0.002516	0.002516	0.002516	0.002516	0.002516	
In3	0.002457	0.002457	0.002457	0.002457	0.002457	0.002457	
In4	0.002435	0.002435	0.002435	0.002435	0.002435	0.002435	
In5	0.002342	0.002342	0.002342	0.002342	0.002342	0.002342	
In6	0.002385	0.002385	0.002385	0.002385	0.002385	0.002385	
In7	0.002706	0.002706	0.002706	0.002706	0.002706	0.002706	
In8	0.003143	0.003143	0.003143	0.003143	0.003143	0.003143	
In9	0.003477	0.003477	0.003477	0.003477	0.003477	0.003477	
In10	0.003598	0.003598	0.003598	0.003598	0.003598	0.003598	
In11	0.003735	0.003735	0.003735	0.003735	0.003735	0.003735	
In12	0.003635	0.003635	0.003635	0.003635	0.003635	0.003635	
In13	0.003568	0.003568	0.003568	0.003568	0.003568	0.003568	
In14	0.003601	0.003601	0.003601	0.003601	0.003601	0.003601	
In15	0.003631	0.003631	0.003631	0.003631	0.003631	0.003631	
In16	0.003648	0.003648	0.003648	0.003648	0.003648	0.003648	
In17	0.003578	0.003578	0.003578	0.003578	0.003578	0.003578	
In18	0.003302	0.003302	0.003302	0.003302	0.003302	0.003302	
In19	0.003181	0.003181	0.003181	0.003181	0.003181	0.003181	
In20	0.00372	0.00372	0.00372	0.00372	0.00372	0.00372	
In21	0.003563	0.003563	0.003563	0.003563	0.003563	0.003563	
In22	0.003237	0.003237	0.003237	0.003237	0.003237	0.003237	
In23	0.002954	0.002954	0.002954	0.002954	0.002954	0.002954	
In24	0.002757	0.002757	0.002757	0.002757	0.002757	0.002757	
In25	0.002588	0.002588	0.002588	0.002588	0.002588	0.002588	
In26	0.002529	0.002529	0.002529	0.002529	0.002529	0.002529	
In27	0.002459	0.002459	0.002459	0.002459	0.002459	0.002459	
In28	0.002449	0.002449	0.002449	0.002449	0.002449	0.002449	
In29	0.002345	0.002345	0.002345	0.002345	0.002345	0.002345	
In30	0.002424	0.002424	0.002424	0.002424	0.002424	0.002424	
In31	0.00274	0.00274	0.00274	0.00274	0.00274	0.00274	
In32	0.003165	0.003165	0.003165	0.003165	0.003165	0.003165	
In33	0.003574	0.003574	0.003574	0.003574	0.003574	0.003574	
In34	0.003737	0.003737	0.003737	0.003737	0.003737	0.003737	
In35	0.003832	0.003832	0.003832	0.003832	0.003832	0.003832	
In36	0.003728	0.003728	0.003728	0.003728	0.003728	0.003728	
In37	0.003698	0.003698	0.003698	0.003698	0.003698	0.003698	
In38	0.003748	0.003748	0.003748	0.003748	0.003748	0.003748	
In39	0.003797	0.003797	0.003797	0.003797	0.003797	0.003797	
In40	0.003799	0.003799	0.003799	0.003799	0.003799	0.003799	
In41	0.003683	0.003683	0.003683	0.003683	0.003683	0.003683	
In42	0.003365	0.003365	0.003365	0.003365	0.003365	0.003365	
In43	0.003198	0.003198	0.003198	0.003198	0.003198	0.003198	
In44	0.003703	0.003703	0.003703	0.003703	0.003703	0.003703	
In45	0.003673	0.003673	0.003673	0.003673	0.003673	0.003673	
In46	0.003359	0.003359	0.003359	0.003359	0.003359	0.003359	
In47	0.003068	0.003068	0.003068	0.003068	0.003068	0.003068	
In48	0.002859	0.002859	0.002859	0.002859	0.002859	0.002859	
In49	0.002753	0.002753	0.002753	0.002753	0.002753	0.002753	
In50	0.002609	0.002609	0.002609	0.002609	0.002609	0.002609	
In51	0.002559	0.002559	0.002559	0.002559	0.002559	0.002559	
In52	0.002509	0.002509	0.002509	0.002509	0.002509	0.002509	
In53	0.002464	0.002464	0.002464	0.002464	0.002464	0.002464	
In54	0.002479	0.002479	0.002479	0.002479	0.002479	0.002479	
In55	0.002812	0.002812	0.002812	0.002812	0.002812	0.002812	
In56	0.003252	0.003252	0.003252	0.003252	0.003252	0.003252	
In57	0.003583	0.003583	0.003583	0.003583	0.003583	0.003583	
In58	0.003795	0.003795	0.003795	0.003795	0.003795	0.003795	
In59	0.003847	0.003847	0.003847	0.003847	0.003847	0.003847	
In60	0.003782	0.003782	0.003782	0.003782	0.003782	0.003782	
In61	0.003722	0.003722	0.003722	0.003722	0.003722	0.003722	
In62	0.003681	0.003681	0.003681	0.003681	0.003681	0.003681	
In63	0.00376	0.00376	0.00376	0.00376	0.00376	0.00376	
In64	0.003772	0.003772	0.003772	0.003772	0.003772	0.003772	
In65	0.00361	0.00361	0.00361	0.00361	0.00361	0.00361	
In66	0.003347	0.003347	0.003347	0.003347	0.003347	0.003347	
In67	0.003203	0.003203	0.003203	0.003203	0.003203	0.003203	
In68	0.003615	0.003615	0.003615	0.003615	0.003615	0.003615	
In69	0.003543	0.003543	0.003543	0.003543	0.003543	0.003543	
In70	0.003312	0.003312	0.003312	0.003312	0.003312	0.003312	
In71	0.003066	0.003066	0.003066	0.003066	0.003066	0.003066	
In72	0.002808	0.002808	0.002808	0.002808	0.002808	0.002808	
Su1	0.003529	0.003529	0.003529	0.003529	0.003529	0.003529	
Su2	0.003424	0.003424	0.003424	0.003424	0.003424	0.003424	
Su3	0.00329	0.00329	0.00329	0.00329	0.00329	0.00329	
Su4	0.003228	0.003228	0.003228	0.003228	0.003228	0.003228	
Su5	0.003073	0.003073	0.003073	0.003073	0.003073	0.003073	
Su6	0.003016	0.003016	0.003016	0.003016	0.003016	0.003016	
Su7	0.003417	0.003417	0.003417	0.003417	0.003417	0.003417	
Su8	0.003927	0.003927	0.003927	0.003927	0.003927	0.003927	
Su9	0.004325	0.004325	0.004325	0.004325	0.004325	0.004325	
Su10	0.004493	0.004493	0.004493	0.004493	0.004493	0.004493	
Su11	0.004692	0.004692	0.004692	0.004692	0.004692	0.004692	
Su12	0.0048	0.0048	0.0048	0.0048	0.0048	0.0048	
Su13	0.004851	0.004851	0.004851	0.004851	0.004851	0.004851	
Su14	0.004839	0.004839	0.004839	0.004839	0.004839	0.004839	
Su15	0.00473	0.00473	0.00473	0.00473	0.00473	0.00473	
Su16	0.004615	0.004615	0.004615	0.004615	0.004615	0.004615	
Su17	0.004514	0.004514	0.004514	0.004514	0.004514	0.004514	
Su18	0.004217	0.004217	0.004217	0.004217	0.004217	0.004217	
Su19	0.003901	0.003901	0.003901	0.003901	0.003901	0.003901	
Su20	0.004329	0.004329	0.004329	0.004329	0.004329	0.004329	
Su21	0.004332	0.004332	0.004332	0.004332	0.004332	0.004332	
Su22	0.004076	0.004076	0.004076	0.004076	0.004076	0.004076	
Su23	0.003973	0.003973	0.003973	0.003973	0.003973	0.003973	
Su24	0.003973	0.003973	0.003973	0.003973	0.003973	0.003973	
Su25	0.003814	0.003814	0.003814	0.003814	0.003814	0.003814	
Su26	0.003613	0.003613	0.003613	0.003613	0.003613	0.003613	
Su27	0.003462	0.003462	0.003462	0.003462	0.003462	0.003462	
Su28	0.003382	0.003382	0.003382	0.003382	0.003382	0.003382	
Su29	0.003186	0.003186	0.003186	0.003186	0.003186	0.003186	
Su30	0.00317	0.00317	0.00317	0.00317	0.00317	0.00317	
Su31	0.003563	0.003563	0.003563	0.003563	0.003563	0.003563	
Su32	0.004088	0.004088	0.004088	0.004088	0.004088	0.004088	
Su33	0.004503	0.004503	0.004503	0.004503	0.004503	0.004503	
Su34	0.004712	0.004712	0.004712	0.004712	0.004712	0.004712	
Su35	0.004859	0.004859	0.004859	0.004859	0.004859	0.004859	
Su36	0.005035	0.005035	0.005035	0.005035	0.005035	0.005035	
Su37	0.004978	0.004978	0.004978	0.004978	0.004978	0.004978	
Su38	0.004901	0.004901	0.004901	0.004901	0.004901	0.004901	
Su39	0.004854	0.004854	0.004854	0.004854	0.004854	0.004854	
Su40	0.004769	0.004769	0.004769	0.004769	0.004769	0.004769	
Su41	0.004586	0.004586	0.004586	0.004586	0.004586	0.004586	
Su42	0.004364	0.004364	0.004364	0.004364	0.004364	0.004364	
Su43	0.004043	0.004043	0.004043	0.004043	0.004043	0.004043	
Su44	0.004436	0.004436	0.004436	0.004436	0.004436	0.004436	
Su45	0.004352	0.004352	0.004352	0.004352	0.004352	0.004352	
Su46	0.0041	0.0041	0.0041	0.0041	0.0041	0.0041	
Su47	0.004021	0.004021	0.004021	0.004021	0.004021	0.004021	
Su48	0.003988	0.003988	0.003988	0.003988	0.003988	0.003988	
Su49	0.003809	0.003809	0.003809	0.003809	0.003809	0.003809	
Su50	0.003589	0.003589	0.003589	0.003589	0.003589	0.003589	
Su51	0.003482	0.003482	0.003482	0.003482	0.003482	0.003482	
Su52	0.003439	0.003439	0.003439	0.003439	0.003439	0.003439	
Su53	0.003213	0.003213	0.003213	0.003213	0.003213	0.003213	
Su54	0.003218	0.003218	0.003218	0.003218	0.003218	0.003218	
Su55	0.003492	0.003492	0.003492	0.003492	0.003492	0.003492	
Su56	0.003832	0.003832	0.003832	0.003832	0.003832	0.003832	
Su57	0.004075	0.004075	0.004075	0.004075	0.004075	0.004075	
Su58	0.00426	0.00426	0.00426	0.00426	0.00426	0.00426	
Su59	0.004307	0.004307	0.004307	0.004307	0.004307	0.004307	
Su60	0.004366	0.004366	0.004366	0.004366	0.004366	0.004366	
Su61	0.004359	0.004359	0.004359	0.004359	0.004359	0.004359	
Su62	0.004185	0.004185	0.004185	0.004185	0.004185	0.004185	
Su63	0.00418	0.00418	0.00418	0.00418	0.00418	0.00418	
Su64	0.004076	0.004076	0.004076	0.004076	0.004076	0.004076	
Su65	0.003942	0.003942	0.003942	0.003942	0.003942	0.003942	
Su66	0.003768	0.003768	0.003768	0.003768	0.003768	0.003768	
Su67	0.003479	0.003479	0.003479	0.003479	0.003479	0.003479	
Su68	0.003947	0.003947	0.003947	0.003947	0.003947	0.003947	
Su69	0.003914	0.003914	0.003914	0.003914	0.003914	0.003914	
Su70	0.003546	0.003546	0.003546	0.003546	0.003546	0.003546	
Su71	0.003355	0.003355	0.003355	0.003355	0.003355	0.003355	
Su72	0.003285	0.003285	0.003285	0.003285	0.003285	0.003285	
Ra1	0.003583	0.003583	0.003583	0.003583	0.003583	0.003583	
Ra2	0.003395	0.003395	0.003395	0.003395	0.003395	0.003395	
Ra3	0.003278	0.003278	0.003278	0.003278	0.003278	0.003278	
Ra4	0.003163	0.003163	0.003163	0.003163	0.003163	0.003163	
Ra5	0.002979	0.002979	0.002979	0.002979	0.002979	0.002979	
Ra6	0.00281	0.00281	0.00281	0.00281	0.00281	0.00281	
Ra7	0.003066	0.003066	0.003066	0.003066	0.003066	0.003066	
Ra8	0.003436	0.003436	0.003436	0.003436	0.003436	0.003436	
Ra9	0.003847	0.003847	0.003847	0.003847	0.003847	0.003847	
Ra10	0.004004	0.004004	0.004004	0.004004	0.004004	0.004004	
Ra11	0.004068	0.004068	0.004068	0.004068	0.004068	0.004068	
Ra12	0.004187	0.004187	0.004187	0.004187	0.004187	0.004187	
Ra13	0.004282	0.004282	0.004282	0.004282	0.004282	0.004282	
Ra14	0.004177	0.004177	0.004177	0.004177	0.004177	0.004177	
Ra15	0.003927	0.003927	0.003927	0.003927	0.003927	0.003927	
Ra16	0.00376	0.00376	0.00376	0.00376	0.00376	0.00376	
Ra17	0.003653	0.003653	0.003653	0.003653	0.003653	0.003653	
Ra18	0.003574	0.003574	0.003574	0.003574	0.003574	0.003574	
Ra19	0.003636	0.003636	0.003636	0.003636	0.003636	0.003636	
Ra20	0.003865	0.003865	0.003865	0.003865	0.003865	0.003865	
Ra21	0.003872	0.003872	0.003872	0.003872	0.003872	0.003872	
Ra22	0.003814	0.003814	0.003814	0.003814	0.003814	0.003814	
Ra23	0.003789	0.003789	0.003789	0.003789	0.003789	0.003789	
Ra24	0.003773	0.003773	0.003773	0.003773	0.003773	0.003773	
Ra25	0.003591	0.003591	0.003591	0.003591	0.003591	0.003591	
Ra26	0.003474	0.003474	0.003474	0.003474	0.003474	0.003474	
Ra27	0.003329	0.003329	0.003329	0.003329	0.003329	0.003329	
Ra28	0.003275	0.003275	0.003275	0.003275	0.003275	0.003275	
Ra29	0.003027	0.003027	0.003027	0.003027	0.003027	0.003027	
Ra30	0.002877	0.002877	0.002877	0.002877	0.002877	0.002877	
Ra31	0.003086	0.003086	0.003086	0.003086	0.003086	0.003086	
Ra32	0.003543	0.003543	0.003543	0.003543	0.003543	0.003543	
Ra33	0.003957	0.003957	0.003957	0.003957	0.003957	0.003957	
Ra34	0.004115	0.004115	0.004115	0.004115	0.004115	0.004115	
Ra35	0.004262	0.004262	0.004262	0.004262	0.004262	0.004262	
Ra36	0.004397	0.004397	0.004397	0.004397	0.004397	0.004397	
Ra37	0.004446	0.004446	0.004446	0.004446	0.004446	0.004446	
Ra38	0.004402	0.004402	0.004402	0.004402	0.004402	0.004402	
Ra39	0.004245	0.004245	0.004245	0.004245	0.004245	0.004245	
Ra40	0.004095	0.004095	0.004095	0.004095	0.004095	0.004095	
Ra41	0.003998	0.003998	0.003998	0.003998	0.003998	0.003998	
Ra42	0.003937	0.003937	0.003937	0.003937	0.003937	0.003937	
Ra43	0.003897	0.003897	0.003897	0.003897	0.003897	0.003897	
Ra44	0.004085	0.004085	0.004085	0.004085	0.004085	0.004085	
Ra45	0.004145	0.004145	0.004145	0.004145	0.004145	0.004145	
Ra46	0.004073	0.004073	0.004073	0.004073	0.004073	0.004073	
Ra47	0.004038	0.004038	0.004038	0.004038	0.004038	0.004038	
Ra48	0.004014	0.004014	0.004014	0.004014	0.004014	0.004014	
Ra49	0.003852	0.003852	0.003852	0.003852	0.003852	0.003852	
Ra50	0.003683	0.003683	0.003683	0.003683	0.003683	0.003683	
Ra51	0.003541	0.003541	0.003541	0.003541	0.003541	0.003541	
Ra52	0.003456	0.003456	0.003456	0.003456	0.003456	0.003456	
Ra53	0.003222	0.003222	0.003222	0.003222	0.003222	0.003222	
Ra54	0.002951	0.002951	0.002951	0.002951	0.002951	0.002951	
Ra55	0.003163	0.003163	0.003163	0.003163	0.003163	0.003163	
Ra56	0.003559	0.003559	0.003559	0.003559	0.003559	0.003559	
Ra57	0.003911	0.003911	0.003911	0.003911	0.003911	0.003911	
Ra58	0.004071	0.004071	0.004071	0.004071	0.004071	0.004071	
Ra59	0.004146	0.004146	0.004146	0.004146	0.004146	0.004146	
Ra60	0.004247	0.004247	0.004247	0.004247	0.004247	0.004247	
Ra61	0.004349	0.004349	0.004349	0.004349	0.004349	0.004349	
Ra62	0.004245	0.004245	0.004245	0.004245	0.004245	0.004245	
Ra63	0.004152	0.004152	0.004152	0.004152	0.004152	0.004152	
Ra64	0.003936	0.003936	0.003936	0.003936	0.003936	0.003936	
Ra65	0.003815	0.003815	0.003815	0.003815	0.003815	0.003815	
Ra66	0.00374	0.00374	0.00374	0.00374	0.00374	0.00374	
Ra67	0.00382	0.00382	0.00382	0.00382	0.00382	0.00382	
Ra68	0.003981	0.003981	0.003981	0.003981	0.003981	0.003981	
Ra69	0.003924	0.003924	0.003924	0.003924	0.003924	0.003924	
Ra70	0.003815	0.003815	0.003815	0.003815	0.003815	0.003815	
Ra71	0.003722	0.003722	0.003722	0.003722	0.003722	0.003722	
Ra72	0.003693	0.003693	0.003693	0.003693	0.003693	0.003693	;


#
# CapacityToActivityUnit{r in REGION, t in TECHNOLOGY};  Units: MWh/MW-YR
# Thus here we use a factor of 8760, which is the level of energy production in MWh produced from 1 MW operating for 1 year (1MW * 8760h)
param CapacityToActivityUnit	default	1	:	wind_onshore	pv_utility_scale	steam_turbine	ocgt	ccgt	hydro_ror	supply_natural_gas	backup_electricity	csp_collector	csp_gas_firing	csp_steam_turbine	pv_decentralized	:=
TUNISIA	8760	8760	8760	8760	8760	8760	8760	8760	8760	8760	8760	8760	; 


#
# TechWithCapacityNeededToMeetPeakTS{r in Region, t in Technology}  Units: 1=yes, 0=no
# Flags the technologies that can be used to meet the peak demand for the fuel they produce.
param TechWithCapacityNeededToMeetPeakTS	default	0	:	wind_onshore	pv_utility_scale	steam_turbine	ocgt	ccgt	hydro_ror	supply_natural_gas	backup_electricity	csp_collector	csp_gas_firing	csp_steam_turbine	pv_decentralized	:=
TUNISIA	1	1	1	1	1	1	1	1	1	1	1	1	; 


#
# InputActivityRatio{r in REGION, t in TECHNOLOGY, f in FUEL, m in MODE_OF_OPERATION, y in YEAR}  Units: Ratio
# The input (use) of fuel per unit of activity for each technology.
param InputActivityRatio	default	0	:=							
[TUNISIA,*,natural_gas,1,*]	:	2015	2020	2025	2030	2035	2040	:=
steam_turbine	2.63	2.63	2.56	2.5	2.5	2.5	
ocgt	3.33	3.12	2.94	2.78	2.63	2.5	
ccgt	1.72	1.69	1.67	1.64	1.64	1.64	
csp_gas_firing	1	1	1	1	1	1	

[TUNISIA,*,csp_heat,1,*]	:	2015	2020	2025	2030	2035	2040	:=
csp_steam_turbine	2.63	2.63	2.56	2.5	2.5	2.5	; 


# 
# OutputActivityRatio{r in Region, t in Technology, f in Fuel, m in ModeOfOperation, y in Year}  Units: Ratio
# Ratio of output to activity.
# Should be 1 for power plants/electricity, 1 for supply technologies and their respective fuels and zero for rest.
param OutputActivityRatio	default	0	:=							
[TUNISIA,*,electricity,1,*]	:	2015	2020	2025	2030	2035	2040	:=
wind_onshore	1	1	1	1	1	1	
pv_utility_scale	1	1	1	1	1	1	
steam_turbine	1	1	1	1	1	1	
